1.266
0.952
0.614
1.407
  0,  0,  1,  2,  3,  4,  5,  6,  6,  7,  8,  9, 10, 11, 12, 13,
 13, 14, 15, 16, 17, 18, 18, 19, 20, 21, 22, 23, 24, 24, 25, 26,
 27, 28, 28, 29, 30, 31, 32, 32, 33, 34, 35, 36, 36, 37, 38, 39,
 39, 40, 41, 42, 42, 43, 44, 44, 45, 46, 46, 47, 48, 49, 49, 50,
 50, 51, 52, 52, 53, 54, 54, 55, 55, 56, 57, 57, 58, 58, 59, 59,
 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67,
 67, 68, 68, 68, 69, 69, 69, 70, 70, 71, 71, 71, 72, 72, 73, 73,
 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 77, 77, 78, 78, 79, 79,
 79, 80, 80, 81, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86,
 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 92, 93, 94, 94, 95, 96,
 96, 97, 98, 98, 99,100,101,101,102,103,104,105,106,107,107,108,
109,110,111,112,113,114,115,116,118,119,120,121,122,123,125,126,
127,128,130,131,132,134,135,137,138,140,141,143,144,146,147,149,
151,152,154,156,158,159,161,163,165,167,169,171,173,175,177,179,
181,183,186,188,190,192,194,197,199,201,203,206,208,211,213,215,
218,220,222,225,227,230,232,235,237,240,242,245,247,250,252,255,
